SVM-Behavior Version V0.00
3 # number of classes
293 # number of features
43 # number of base features
-1 # behavior group
0 # feature diff frames
0 # loss function
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
1000 # Regularization C -r 
889 # highest feature index 
171 # number of training documents 
behavior_group 0: value 0: raw_count=22 transition_count=1 2, value 1: raw_count=0 transition_count=0, value 2: raw_count=22 transition_count=1 0 # allowable class transitions
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 0th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 23th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 24th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 25th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 26th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 27th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 28th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 29th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 30th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 31th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 32th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 33th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 34th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 35th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 36th feature params
feature_sample_smoothness_window=0, num_temporal_levels=1, num_bout_max_thresholds=16, num_bout_min_thresholds=16, num_bout_change_points=0, num_histogram_bins=16, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 37th feature params
feature_sample_smoothness_window=0, num_temporal_levels=1, num_bout_max_thresholds=16, num_bout_min_thresholds=16, num_bout_change_points=0, num_histogram_bins=16, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=1, use_bout_ave_features=1, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=1, use_bout_absolute_change=1, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 38th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 39th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 40th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 41th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 42th feature params
1.457819 1.302869 5.331897 0.164277 0.977273 0.954545 0.954545 0.931818 0.931818 0.931818 0.909091 0.886364 0.886364 0.886364 0.840909 0.750000 0.727273 0.659091 0.613636 0.477273 0.840909 0.886364 0.909091 0.931818 0.977273 0.977273 0.977273 0.977273 0.977273 0.977273 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.317605 0.053549 0.068664 0.074020 0.042483 0.017039 0.032619 0.028431 0.012269 0.045037 0.054033 0.019267 0.028111 0.044661 0.085913 0.076299 1.269195 0.822246 3.365325 0.309389 1.000000 0.977273 0.977273 0.909091 0.886364 0.863636 0.863636 0.818182 0.795455 0.772727 0.727273 0.636364 0.613636 0.590909 0.568182 0.318182 0.750000 0.818182 0.840909 0.863636 0.886364 0.886364 0.886364 0.909091 0.909091 0.909091 0.909091 0.954545 0.954545 0.954545 0.977273 1.000000 0.236264 0.115011 0.036498 0.051589 0.054697 0.031253 0.020919 0.023385 0.037660 0.058091 0.057494 0.031128 0.008365 0.065927 0.084539 0.087181 141.247068 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.977273 0.954545 0.954545 0.931818 0.795455 0.727273 0.613636 0.545455 0.522727 0.386364 0.590909 0.659091 0.727273 0.750000 0.795455 0.795455 0.818182 0.840909 0.863636 0.931818 0.954545 0.954545 0.954545 1.000000 1.000000 1.000000 12.882386 0.775075 14.058503 11.570540 0.977273 0.931818 0.931818 0.863636 0.772727 0.659091 0.636364 0.568182 0.568182 0.454545 0.454545 0.386364 0.295455 0.181818 0.136364 0.045455 0.181818 0.204545 0.295455 0.318182 0.363636 0.454545 0.590909 0.659091 0.659091 0.704545 0.704545 0.818182 0.863636 0.863636 0.886364 0.977273 0.098042 0.032465 0.057194 0.052760 0.094637 0.078293 0.074561 0.038573 0.068448 0.024523 0.086964 0.052622 0.075330 0.040745 0.083934 0.040909 0.396204 0.957266 -0.118236 0.954545 0.931818 0.909091 0.840909 0.818182 0.727273 0.704545 0.681818 0.636364 0.590909 0.568182 0.477273 0.386364 0.340909 0.295455 0.227273 0.204545 0.250000 0.272727 0.409091 0.431818 0.454545 0.522727 0.545455 0.590909 0.681818 0.750000 0.772727 0.840909 0.909091 0.954545 1.000000 0.117522 0.047237 0.064482 0.058646 0.055863 0.041001 0.027250 0.065843 0.047977 0.062443 0.066898 0.057191 0.065270 0.070881 0.066219 0.085277 250.110323 10.340844 4.676779 19.680861 3.793426 1.000000 0.977273 0.977273 0.954545 0.954545 0.954545 0.909091 0.886364 0.795455 0.750000 0.704545 0.613636 0.454545 0.340909 0.250000 0.113636 0.431818 0.454545 0.522727 0.613636 0.613636 0.659091 0.750000 0.795455 0.795455 0.840909 0.863636 0.931818 0.954545 0.977273 1.000000 1.000000 0.192245 0.056740 0.036883 0.063346 0.007935 0.061583 0.079052 0.056015 0.063697 0.028580 0.071889 0.052820 0.045113 0.055865 0.074701 0.053536  # mean feature responses
