vel: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
ang_vel_gaus2x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
ang_vel_gaus2x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
ang_vel_gaus2x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus1x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus1x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus1x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus2x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus2x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
min_wing_ang_gaus2x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus1x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus1x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus1x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus2x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus2x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
max_wing_ang_gaus2x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus1x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus1x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus1x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus2x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus2x2: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
wing_length_gaus2x4: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
axis_ratio_gaus1x1: feature_sample_smoothness_window=0, num_temporal_levels=3, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=5, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_bout_sum_absolute_features=0, use_bout_ave_absolute_features=0, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0, use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0, use_end_ave_diff_haar_features=0
